[2026-07-12 08:00:11] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/log4j
[2026-07-12 08:00:11] Log file was started late.
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/org/apache/logging/log4j/core...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/org/apache/logging/log4j/core/config...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/org/apache/logging/log4j/core/config/plugins...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/native-image...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/native-image/log4j-generated...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/native-image/log4j-generated/org.apache.logging.log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/classes/META-INF/native-image/log4j-generated/org.apache.logging.log4j/log4j-spring-boot...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/test-classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/test-classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/test-classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/test-classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/test-classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/test-classes/org/apache/logging/log4j/spring...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/test-classes/org/apache/logging/log4j/spring/boot...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/test-classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-archiver...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-status/maven-compiler-plugin...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-status/maven-compiler-plugin/testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-status/maven-compiler-plugin/testCompile/generate-plugin-descriptors...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-status/maven-compiler-plugin/compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-status/maven-compiler-plugin/compile/generate-plugin-descriptors...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-shared-archive-resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/maven-shared-archive-resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/publications...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/publications/maven...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/generated-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-spring-boot/target/generated-sources/annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/src...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/src/main...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/src/main/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/src/main/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/src/main/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/src/main/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/src/main/java/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/src/main/java/org/apache/logging/log4j/couchdb...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/org/apache/logging/log4j/couchdb...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/org/apache/logging/log4j/core...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/org/apache/logging/log4j/core/config...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/org/apache/logging/log4j/core/config/plugins...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/native-image...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/native-image/log4j-generated...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/native-image/log4j-generated/org.apache.logging.log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/classes/META-INF/native-image/log4j-generated/org.apache.logging.log4j/log4j-couchdb...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/test-classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/test-classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/maven-archiver...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/maven-status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/maven-status/maven-compiler-plugin...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/maven-status/maven-compiler-plugin/compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/maven-status/maven-compiler-plugin/compile/generate-plugin-descriptors...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/maven-shared-archive-resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/maven-shared-archive-resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/publications...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/publications/maven...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/generated-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-couchdb/target/generated-sources/annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/src...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/src/main...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/src/main/resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/src/main/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/src/main/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/src/main/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/src/main/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/src/main/java/org/apache/logging/slf4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/src/main/java/org/apache/logging/slf4j/fuzz...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/classes/org/apache/logging/slf4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/classes/org/apache/logging/slf4j/fuzz...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/maven-archiver...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/maven-status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/maven-status/maven-compiler-plugin...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/maven-status/maven-compiler-plugin/compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/maven-shared-archive-resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/maven-shared-archive-resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/publications...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/publications/maven...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/generated-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-slf4j2-impl-fuzz-test/target/generated-sources/annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-appserver...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-appserver/src...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-appserver/src/main...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-appserver/src/main/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-appserver/src/main/java/org...
